"0","#setup, include=FALSE"
"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(broom)"
"0","library(visdat)"
"0","library(tidyr)"
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mpurrr    [39m 1.0.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mggplot2  [39m 3.5.2     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mlubridate[39m 1.9.4     [32m✔[39m [34mtibble   [39m 3.2.1"
"2","── [1mConflicts[22m ──────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(tidymodels)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","[37m── [1mAttaching packages[22m ──────────────────────────────────── tidymodels 1.3.0 ──[39m
"
"2","[37m[32m✔[37m [34mdials       [37m 1.4.0     [32m✔[37m [34mrsample     [37m 1.3.0
[32m✔[37m [34minfer       [37m 1.0.8     [32m✔[37m [34mtune        [37m 1.3.0
[32m✔[37m [34mmodeldata   [37m 1.4.0     [32m✔[37m [34mworkflows   [37m 1.2.0
[32m✔[37m [34mparsnip     [37m 1.3.1     [32m✔[37m [34mworkflowsets[37m 1.1.0
[32m✔[37m [34mrecipes     [37m 1.3.0     [32m✔[37m [34myardstick   [37m 1.3.2[39m
"
"2","[37m── [1mConflicts[22m ─────────────────────────────────────── tidymodels_conflicts() ──
[31m✖[37m [34mscales[37m::[32mdiscard()[37m masks [34mpurrr[37m::discard()
[31m✖[37m [34mdplyr[37m::[32mfilter()[37m   masks [34mstats[37m::filter()
[31m✖[37m [34mrecipes[37m::[32mfixed()[37m  masks [34mstringr[37m::fixed()
[31m✖[37m [34mdplyr[37m::[32mlag()[37m      masks [34mstats[37m::lag()
[31m✖[37m [34myardstick[37m::[32mspec()[37m masks [34mreadr[37m::spec()
[31m✖[37m [34mrecipes[37m::[32mstep()[37m   masks [34mstats[37m::step()
[34m•[37m Dig deeper into tidy modeling with R at [32mhttps://www.tmwr.org[37m[39m
"
"0","library(lubridate)"
"0","library(outliers)"
"0","library(patchwork)"
"0","library(mgcv)"
"2","Loading required package: nlme
"
"2","
Attaching package: ‘nlme’

"
"2","The following object is masked from ‘package:dplyr’:

    collapse

"
"2","This is mgcv 1.9-1. For overview type 'help(""mgcv-package"")'.
"
"0","library(tibble)"
"0","library(randomForest)"
"2","randomForest 4.7-1.2
"
"2","Type rfNews() to see new features/changes/bug fixes.
"
"2","
Attaching package: ‘randomForest’

"
"2","The following object is masked from ‘package:outliers’:

    outlier

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"2","The following object is masked from ‘package:ggplot2’:

    margin

"
